xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"1.22.16"	13	"Í¨ÓÃĞí¿ÉÖ¤Î¬»¤"	""	"clglimt.p"	""
"ch"	"1.22.16"	14	"Í¨ÓÃĞí¿ÉÖ¤±¨±í"	""	"clglirp.p"	""
"ch"	"1.22.16"	16	"µ¥¸öĞí¿ÉÖ¤Î¬»¤"	""	"clilimt.p"	""
"ch"	"1.22.16"	17	"µ¥¸öĞí¿ÉÖ¤Ö÷¼ÇÂ¼±¨±í"	""	"clilirp.p"	""
"ch"	"1.22"	19	"¶àÅú´Î¿â´æÃ÷Ï¸¸üĞÂ"	""	"clltamt.p"	""
"ch"	"1.22"	22	"´´½¨Åú´ÎÖ÷¼ÇÂ¼"	""	"clltbd.p"	""
"ch"	"1.22"	23	"ÅúºÅÖ÷¼ÇÂ¼É¾³ı/´æµµ"	""	"clltup.p"	""
"ch"	"1.22"	24	"¹æ¶¨²Ëµ¥¿ØÖÆÎÄ¼ş"	""	"clclpm.p"	""
"ch"	"0"	2	"µØÖ·/Ë°ÊÕ"	""	"2"	""
"ch"	"2"	1	"¿Í»§²Ëµ¥"	""	"2.1"	""
"ch"	"2.1"	1	"¿Í»§Î¬»¤"	""	"adcsmt.p"	"adcsmt.hlp"
"ch"	"2.1"	2	"¿Í»§ä¯ÀÀ"	""	"cmbr101.p"	""
"ch"	"2.1"	3	"¿Í»§µØÖ·±¨±í"	""	"adcsrp.p"	"adcsrp.hlp"
"ch"	"2.1"	4	"¿Í»§Ö÷±¨±í"	""	"xxadcsrp01.p"	"adcsrp01.hlp"
"ch"	"2.1"	5	"¿Í»§±êÇ©´òÓ¡"	""	"adcsrp02.p"	"adcsrp02.hlp"
"ch"	"2.1"	7	"¿Í»§ĞÅ´ûÏŞ¶îµ÷Õû"	""	"adcscr.p"	"adcscr.hlp"
"ch"	"2.1"	9	"±£Áô¿âÎ»²Ëµ¥"	""	"2.1.9"	""
"ch"	"2.1.9"	1	"±£Áô¿âÎ»Î¬»¤"	""	"adrlmt.p"	"adrlmt.hlp"
"ch"	"2.1.9"	2	"±£Áô¿âÎ»ä¯ÀÀ"	""	"icbr013.p"	"icbr013.hlp"
"ch"	"2.1.9"	3	"±£Áô¿âÎ»±¨±í"	""	"adrlrp.p"	"adrlrp.hlp"
"ch"	"2.1.9"	5	"ÏêÏ¸±¸ÁÏ¿â´æ²éÑ¯"	""	"icrliq.p"	""
"ch"	"2.1.9"	6	"ÏêÏ¸±¸ÁÏ¿â´æ±¨±í"	""	"icrlrp.p"	"icrlrp.hlp"
"ch"	"2.1"	12	"Ö÷ËµÃ÷Î¬»¤"	""	"gpcmmt.p"	"gpcmmt.hlp"
"ch"	"2.1"	13	"¿Í»§»õÎï·¢ÍùÎ¬»¤"	""	"adstmt.p"	"adstmt.hlp"
"ch"	"2.1"	14	"¿Í»§»õÎï·¢ÍùµØÖ·²éÑ¯"	""	"adstiq.p"	"adstiq.hlp"
"ch"	"2.1"	15	"¿Í»§»õÎï·¢ÍùµØÖ·±¨±í"	""	"adstrp.p"	"adstrp.hlp"
"ch"	"2.1"	16	"ÁÙÊ±»õÎï·¢ÍùµØÖ·É¾³ı"	""	"adstdl.p"	"adstdl.hlp"
"ch"	"2.1"	18	"ÍÆÏúÔ±ÈÎÎñ·ÖÅÉ±¨±í"	""	"adcsrp03.p"	"adcsrp03.hlp"
"ch"	"2.1"	24	"¿Í»§¿ØÖÆÎÄ¼ş"	""	"adcspm.p"	"adcspm.hlp"
"ch"	"2"	3	"¹©Ó¦ÉÌ²Ëµ¥"	""	"2.3"	""
"ch"	"2.3"	1	"¹©Ó¦ÉÌÎ¬»¤"	""	"advnmt.p"	"advnmt.hlp"
"ch"	"2.3"	2	"¹©Ó¦ÉÌä¯ÀÀ"	""	"vdbr101.p"	""
"ch"	"2.3"	3	"¹©Ó¦ÉÌµØÖ·±¨±í"	""	"advnrp.p"	"advnrp.hlp"
"ch"	"2.3"	4	"¹©Ó¦ÉÌÖ÷±¨±í"	""	"advnrp01.p"	"advnrp01.hlp"
"ch"	"2.3"	5	"¹©Ó¦ÉÌ±êÇ©´òÓ¡"	""	"advnrp02.p"	"advnrp02.hlp"
"ch"	"2.3"	12	"Ö÷ËµÃ÷Î¬»¤"	""	"gpcmmt.p"	"gpcmmt.hlp"
"ch"	"2.3"	13	"¹©Ó¦ÉÌÊÕ¿îµØÖ·Î¬»¤"	""	"adrtmt.p"	"adrtmt.hlp"
"ch"	"2.3"	14	"¹©Ó¦ÉÌÊÕ¿îµØÖ·ä¯ÀÀ"	""	"adbr009.p"	"adrtiq.hlp"
"ch"	"2.3"	15	"¹©Ó¦ÉÌÊÕ¿îµØÖ·±¨±í"	""	"adrtrp.p"	"adrtrp.hlp"
"ch"	"2.3"	24	"¹©Ó¦ÉÌ¿ØÖÆÎÄ¼ş"	""	"advdpm.p"	"advdpm.hlp"
"ch"	"2"	5	"ÍÆÏúÔ±²Ëµ¥"	""	"2.5"	""
"ch"	"2.5"	1	"ÍÆÏúÔ±Î¬»¤"	""	"adspmt.p"	"adspmt.hlp"
"ch"	"2.5"	2	"ÍÆÏúÔ±ä¯ÀÀ"	""	"adbr010.p"	"adspiq.hlp"
"ch"	"2.5"	4	"ÍÆÏúÔ±Ö÷±¨±í"	""	"adsprp.p"	"adsprp.hlp"
"ch"	"2.5"	6	"ÏúÊÛ¸öÈËÓ¶½ğÃ÷Ï¸"	""	"adspmt01.p"	""
"ch"	"2.5"	7	"Ó¶½ğÃ÷Ï¸ä¯ÀÀ"	""	"adbr011.p"	"adspiq01.hlp"
"ch"	"2.5"	8	"Ó¶½ğÃ÷Ï¸±¨±í"	""	"adsprp04.p"	"adsprp04.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      5                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"2.5"	12	"Ö÷ËµÃ÷Î¬»¤"	""	"gpcmmt.p"	"gpcmmt.hlp"
"ch"	"2.5"	13	"ÍÆÏúÔ±Ó¶½ğ±¨±í"	""	"adsprp01.p"	"adsprp01.hlp"
"ch"	"2.5"	14	"ÍÆÏúÔ±ÏúÊÛ¶©µ¥µÇ¼Ç±¨±í"	""	"adsprp02.p"	"adsprp02.hlp"
"ch"	"2.5"	15	"ÍÆÏúÔ±·¢»õ±¨±í"	""	"adsprp09.p"	"adsprp09.hlp"
"ch"	"2.5"	16	"ÍÆÏúÔ±»õ¿î±¨±í"	""	"adsprp03.p"	"adsprp03.hlp"
"ch"	"2.5"	24	"ÏúÊÛÈËÔ±¿ØÖÆÎÄ¼ş"	""	"adsppm.p"	"adsppm.hlp"
"ch"	"2"	7	"Ô±¹¤²Ëµ¥"	""	"2.7"	""
"ch"	"2.7"	1	"Ô±¹¤Î¬»¤"	""	"xxademmt.p"	"ademmt.hlp"
"ch"	"2.7"	2	"Ô±¹¤ä¯ÀÀ"	""	"adbr006.p"	"ademiq.hlp"
"ch"	"2.7"	4	"Ô±¹¤Ö÷±¨±í"	""	"ademrp.p"	"ademrp.hlp"
"ch"	"2.7"	6	"¹ÍÔ±Ö÷±¨±í1"	""	"xxademrp.p"	""
"ch"	"2.7"	12	"Ö÷ËµÃ÷Î¬»¤"	""	"gpcmmt.p"	"gpcmmt.hlp"
"ch"	"2.7"	24	"Ô±¹¤¿ØÖÆÎÄ¼ş"	""	"adempm.p"	"adempm.hlp"
"ch"	"2.7"	25	"Ô±¹¤ÊµÓÃ³ÌĞò"	""	"2.7.25"	""
"ch"	"2.7.25"	1	"°Ñ emp__qad02 ÒÆ¶¯µ½ emp_ctry"	""	"utempctry.p"	""
"ch"	"2"	9	"µØÖ·Çåµ¥ÀàĞÍÎ¬»¤"	""	"adlsmt.p"	"adlsmt.hlp"
"ch"	"2"	10	"µØÖ·Çåµ¥ÀàĞÍä¯ÀÀ"	""	"adbr008.p"	"adlsiq.hlp"
"ch"	"2"	11	"µØÖ·´úÂë±ä¸ü"	""	"adadcg.p"	"adadcg.hlp"
"ch"	"2"	12	"¹«Ë¾µØÖ·Î¬»¤"	""	"admgmt06.p"	"admgmt06.hlp"
"ch"	"2"	13	"È«ÇòË°ÊÕ¹ÜÀí²Ëµ¥"	""	"2.13"	""
"ch"	"2.13"	1	"Ë°ÊÕ²ÎÊı²Ëµ¥"	""	"2.13.1"	""
"ch"	"2.13.1"	1	"Ë°ÀàĞÍÎ¬»¤"	""	"txtxtmt.p"	"txtxtmt.hlp"
"ch"	"2.13.1"	2	"Ë°ÊÕÀàĞÍä¯ÀÀ"	""	"txbr010.p"	"txtxtiq.hlp"
"ch"	"2.13.1"	3	"Ë°ÊÕÀàĞÍ±¨±í"	""	"txtxtrp.p"	"txtxtrp.hlp"
"ch"	"2.13.1"	5	"Ë°ÊÕÀà±ğÎ¬»¤"	""	"txtaxcmt.p"	"txtaxcmt.hlp"
"ch"	"2.13.1"	6	"Ë°ÊÕÀà±ğä¯ÀÀ"	""	"txbr008.p"	"txtaxciq.hlp"
"ch"	"2.13.1"	7	"Ë°ÊÕÀà±ğ±¨±í"	""	"txtaxcrp.p"	"txtaxcrp.hlp"
"ch"	"2.13.1"	9	"Ë°ÓÃÍ¾Î¬»¤"	""	"txtxumt.p"	"txtxumt.hlp"
"ch"	"2.13.1"	10	"Ë°ÓÃÍ¾ä¯ÀÀ"	""	"txbr011.p"	"txtxuiq.hlp"
"ch"	"2.13.1"	11	"Ë°ÓÃÍ¾±¨±í"	""	"txtxurp.p"	"txtxrup.hlp"
"ch"	"2.13.1"	13	"Ë°»ùÎ¬»¤"	""	"txtxbmt.p"	"txtxbmt.hlp"
"ch"	"2.13.1"	14	"Ë°»ù²éÑ¯"	""	"txtxbiq.p"	"txtxbiq.hlp"
"ch"	"2.13.1"	15	"Ë°»ù±¨±í"	""	"txtxbrp.p"	"txtxbrp.hlp"
"ch"	"2.13.1"	17	"ÉáÈë·½·¨Î¬»¤"	""	"mgrndmt.p"	"mgrndmt.hlp"
"ch"	"2.13.1"	18	"ÉáÈë·½·¨ä¯ÀÀ"	""	"adbr016.p"	"mgrndiq.hlp"
"ch"	"2.13.1"	19	"ÉáÈë·½·¨±¨±í"	""	"mgrndrp.p"	"mgrndrp.hlp"
"ch"	"2.13.1"	21	"·ÑÓÃÄÉË°Ã÷Ï¸Î¬»¤"	""	"txtrldmt.p"	"txtrldmt.hlp"
"ch"	"2.13.1"	22	"ÄÉË°Ã÷Ï¸±¨Î²²éÑ¯"	""	"txtrldiq.p"	"txtrldiq.hlp"
"ch"	"2.13.1"	23	"ÄÉË°Ã÷Ï¸±¨Î²±¨±í"	""	"txtrldrp.p"	"txtrldrp.hlp"
"ch"	"2.13"	3	"Ë°¹ÜÏ½²Ëµ¥"	""	"2.13.3"	""
"ch"	"2.13.3"	13	"ÄÉË°ÇøÓòÎ¬»¤"	""	"txtxzmt.p"	"txtxzmt.hlp"
"ch"	"2.13.3"	14	"ÄÉË°ÇøÓòä¯ÀÀ"	""	"txbr012.p"	"txtxziq.hlp"
"ch"	"2.13.3"	15	"ÄÉË°ÇøÓò±¨±í"	""	"txtxzrp.p"	"txtxzrp.hlp"
"ch"	"2.13.3"	17	"ÄÉË°µÈ¼¶²éÑ¯"	""	"txtxziq1.p"	"txtxaiq1.hlp"
"ch"	"2.13.3"	18	"ÄÉË°µÈ¼¶±¨±í"	""	"txtxzrp1.p"	"txtxzrp1.hlp"
"ch"	"2.13"	5	"ÄÉË°»·¾³²Ëµ¥"	""	"2.13.5"	""
"ch"	"2.13.5"	1	"ÄÉË°»·¾³Î¬»¤"	""	"txtxemt.p"	"txtxemt.hlp"
"ch"	"2.13.5"	2	"ÄÉË°»·¾³ä¯ÀÀ"	""	"txbr009.p"	"txtxeiq.hlp"
"ch"	"2.13.5"	3	"ÄÉË°»·¾³±¨±í"	""	"txtxerp.p"	"txtxerp.hlp"
"ch"	"2.13"	13	"Ë°ÂÊ²Ëµ¥"	""	"2.13.13"	""
"ch"	"2.13.13"	1	"Ë°ÂÊÎ¬»¤"	""	"txtx2mt.p"	"txtx2mt.hlp"
"ch"	"2.13.13"	2	"Ë°ÂÊ²éÑ¯"	""	"txtx2iq.p"	"txtx2iq.hlp"
"ch"	"2.13.13"	3	"Ë°ÂÊ±¨±í"	""	"txtx2rp.p"	"txtx2rp.hlp"
"ch"	"2.13.13"	5	"Ë°ÂÊ¸´ÖÆ/¸üĞÂ"	""	"txtx2upd.p"	"txtx2upd.hlp"
"ch"	"2.13"	15	"ÄÉË°ÀúÊ·¼ÇÂ¼²Ëµ¥"	""	"2.13.15"	""
"ch"	"2.13.15"	2	"°´ÊÂÎñÅÅĞòµÄÄÉË°Ã÷Ï¸²éÑ¯"	""	"txtx2diq.p"	"txtx2diq.hlp"
"ch"	"2.13.15"	3	"°´ÊÂÎñÅÅĞòµÄÄÉË°Ã÷Ï¸±¨±í"	""	"txtx2drp.p"	"txtx2drp.hlp"
"ch"	"2.13.15"	5	"°´ÔöÖµË°ÀàĞÍÅÅĞòµÄÓ¦ÊÕÔöÖµË°±¨±í"	""	"XXvtarrp01.p"	""
"ch"	"2.13.15"	6	"°´ÔöÖµË°ÀàĞÍÅÅĞòµÄÓ¦¸¶ÔöÖµË°±¨±í"	""	"XXvtaprp01.p"	""
"ch"	"2.13.15"	8	"EC ÏúÊÛÇåµ¥"	""	"vtvterp.p"	"vtvterp.hlp"
"ch"	"2.13.15"	9	"ÔöÖµË°×¢²áºÅ±¨±í"	""	"advterp.p"	""
"ch"	"2.13.15"	13	"°´ÊÂÎñÅÅĞòµÄÓ¦ÊÕÕË¿îË°±¨±í"	""	"txarrp.p"	""
"ch"	"2.13.15"	14	"°´Ë°ÂÊÅÅĞòµÄÓ¦ÊÕË°±¨±í"	""	"txarrp01.p"	""
"ch"	"2.13.15"	16	"°´ÊÂÎñÅÅĞòµÄÓ¦¸¶Ë°±¨±í"	""	"txaprp.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      6                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"2.13.15"	17	"°´Ë°ÂÊÅÅĞòµÄÓ¦¸¶Ë°±¨±í"	""	"txaprp01.p"	""
"ch"	"2.13"	22	"×ª»»²Ëµ¥"	""	"2.13.22"	""
"ch"	"2.13.22"	1	"VATÖÁGTM - ÉèÖÃ"	""	"txvatcnv.p"	""
"ch"	"2.13.22"	2	"VATÖÁGTM - Ö÷¼ÇÂ¼"	""	"txvatmst.p"	""
"ch"	"2.13.22"	3	"VATÖÁGTM - ÊÂÎñ"	""	"txvattrn.p"	""
"ch"	"2.13.22"	5	"USA ÖÁ GTM - ÉèÖÃ"	""	"txusacnv.p"	""
"ch"	"2.13.22"	6	"USA ÖÁ GTM - Ö÷¼ÇÂ¼"	""	"txusamst.p"	""
"ch"	"2.13.22"	7	"USA ÖÁ GTM - ÊÂÎñ"	""	"txusatrn.p"	""
"ch"	"2.13.22"	9	"CAN ÖÁ GTM - ÉèÖÃ"	""	"txcancnv.p"	""
"ch"	"2.13.22"	10	"CAN ÖÁ GTM - Ö÷¼ÇÂ¼"	""	"txcanmst.p"	""
"ch"	"2.13.22"	11	"CAN ÖÁ GTM - ÊÂÎñ"	""	"txcantrn.p"	""
"ch"	"2.13"	24	"È«ÇòË°Îñ¹ÜÀí¿ØÖÆÎÄ¼ş"	""	"txtxcmt.p"	"txtxcmt.hlp"
"ch"	"2.13"	25	"ÄÉË°ÊµÓÃ³ÌĞò²Ëµ¥"	""	"2.13.25"	""
"ch"	"2.13.25"	1	"Çå³ıÊ§Ğ§µÄ tx2d_det¼ÇÂ¼"	""	"uxtaxdel.p"	""
"ch"	"2"	14	"¹ú¼Ò/µØÇø´úÂë²Ëµ¥"	""	"2.14"	""
"ch"	"2.14"	1	"¹ú¼Ò´úÂëÎ¬»¤"	""	"adctrymt.p"	"adctrymt.hlp"
"ch"	"2.14"	2	"¹ú¼Ò´úÂëä¯ÀÀ"	""	"adbr015.p"	"adctryiq.hlp"
"ch"	"2.14"	3	"¹ú¼Ò´úÂë±¨±í"	""	"adctryrp.p"	"adctryrp.hlp"
"ch"	"2"	15	"ÎïÁ÷»á¼Æ²Ëµ¥"	""	"2.15"	""
"ch"	"2.15"	1	"ÎïÁ÷·ÑÓÃ´úÂëÎ¬»¤"	""	"lalcmt.p"	""
"ch"	"2.15"	2	"ÎïÁ÷·ÑÓÃ´úÂë²éÑ¯"	""	"lalciq.p"	""
"ch"	"2.15"	4	"Ã³Ò×Ìõ¿îÎ¬»¤"	""	"latotmt.p"	""
"ch"	"2.15"	5	"Ã³Ò×Ìõ¿î²éÑ¯"	""	"latotiq.p"	""
"ch"	"2.15"	7	"ÎïÁ÷·ÑÓÃÎ´¾öÆ¾µ¥Î¬»¤"	""	"lapvomt.p"	""
"ch"	"2.15"	13	"Èë¿âÀàÕË»§Î¬»¤"	""	"laiacmt.p"	""
"ch"	"2.15"	14	"Èë¿âÀàÕË»§²éÑ¯"	""	"laiaciq.p"	""
"ch"	"2.15"	16	"³ö¿âÓ¦¼ÆÕË»§Î¬»¤"	""	"laoacrmt.p"	""
"ch"	"2.15"	17	"³ö¿âÓ¦¼ÆÕË»§²éÑ¯"	""	"laoacriq.p"	""
"ch"	"2.15"	19	"³ö¿â·ÑÓÃÕË»§Î¬»¤"	""	"laoexpmt.p"	""
"ch"	"2.15"	20	"³ö¿â·ÑÓÃÕË»§²éÑ¯"	""	"laoexpiq.p"	""
"ch"	"2.15"	24	"ÎïÁ÷»á¼Æ¿ØÖÆÎÄ¼ş"	""	"lacpm.p"	""
"ch"	"2"	16	"½»»õÔËÊäÊ±¼ä²Ëµ¥"	""	"2.16"	""
"ch"	"2.16"	1	"½»»õÔËÊäÊ±¼äÎ¬»¤"	""	"sodtmt.p"	""
"ch"	"2.16"	2	"½»»õÔËÊäÊ±¼ää¯ÀÀ"	""	"sobr020.p"	""
"ch"	"2.16"	3	"½»»õÔËÊäÊ±¼ä±¨±í"	""	"sodtrp.p"	""
"ch"	"2"	17	"»õÔË¹«Ë¾²Ëµ¥"	""	"2.17"	""
"ch"	"2.17"	1	"³ĞÔËÈËÎ¬»¤"	""	"adcamt.p"	""
"ch"	"2.17"	2	"»õÔË¹«Ë¾ä¯ÀÀ"	""	"adbr022.p"	""
"ch"	"2.17"	24	"»õÔË¿ØÖÆÎÄ¼ş"	""	"adcapm.p"	""
"ch"	"2"	18	"»õÔË·Ö×é/ÎÄµµ²Ëµ¥"	""	"2.18"	""
"ch"	"2.18"	1	"»õÔË·Ö×éÎ¬»¤"	""	"sosgmt.p"	""
"ch"	"2.18"	2	"»õÔË·Ö×éä¯ÀÀ"	""	"gpbr505.p"	""
"ch"	"2.18"	3	"»õÔË·Ö×éµØÖ·ä¯ÀÀ"	""	"gpbr503.p"	""
"ch"	"2.18"	4	"»õÔË·Ö×é¿â´æÒÆ¶¯ä¯ÀÀ"	""	"gpbr504.p"	""
"ch"	"2.18"	5	"»õÔË·Ö×é±¨±í"	""	"sosgrp.p"	""
"ch"	"2.18"	13	"ÎÄµµ¸ñÊ½Î¬»¤"	""	"sodfmt.p"	""
"ch"	"2.18"	14	"ÎÄµµ¸ñÊ½ä¯ÀÀ"	""	"gpbr500.p"	""
"ch"	"2.18"	25	"»õÔËµ¥/ÎÄµµ¸ñÊ½´óÁ¿¸Ä±äÊµÓÃ³ÌĞò"	""	"rcsodf.p"	""
"ch"	"2"	19	"¸¶¿îÌõ¼ş/±¨Î²´úÂë²Ëµ¥"	""	"2.19"	""
"ch"	"2.19"	1	"ĞÅÓÃÌõ¼şÎ¬»¤"	""	"adcrtmt.p"	"adcrtmt.hlp"
"ch"	"2.19"	2	"¸¶¿îÌõ¼şä¯ÀÀ"	""	"gpbr353.p"	"adcrtiq.hlp"
"ch"	"2.19"	3	"¸¶¿îÌõ¼ş±¨±í"	""	"adcrtrp.p"	"adcrtrp.hlp"
"ch"	"2.19"	13	"±¨Î²´úÂëÎ¬»¤"	""	"sotrlmt.p"	"sotrlmt.hlp"
"ch"	"2.19"	14	"±¨Î²´úÂëä¯ÀÀ"	""	"sobr010.p"	"sotrliq.hlp"
"ch"	"2.19"	23	"¸¶¿îÊ±µÄÄ¬ÈÏ·ÑÓÃÕÛ¿Û"	""	"uttrlcd.p"	""
"ch"	"2"	20	"ÔË·Ñ²Ëµ¥"	""	"2.20"	""
"ch"	"2.20"	1	"ÔË·Ñµ¥Î¬»¤"	""	"sofrlmt.p"	"sofrlmt.hlp"
"ch"	"2.20"	2	"ÔË¼Û±íä¯ÀÀ"	""	"sobr002.p"	"sofrliq.hlp"
"ch"	"2.20"	4	"ÔË·ÑÇøÎ¬»¤"	""	"sofrzmt.p"	"sofrzmt.hlp"
"ch"	"2.20"	5	"ÔË·ÑÇøä¯ÀÀ"	""	"sobr006.p"	"sofrziq.hlp"
"ch"	"2.20"	7	"ÔË·ÑÀà±ğÎ¬»¤"	""	"sofrclmt.p"	"sofrclmt.hlp"
"ch"	"2.20"	8	"ÔË·ÑÀà±ğä¯ÀÀ"	""	"sobr001.p"	"sofrcliq.hlp"
"ch"	"2.20"	10	"ÔË·ÑÎ¬»¤"	""	"sofrcmt.p"	"sofrcmt.hlp"
"ch"	"2.20"	11	"ÔË·Ñä¯ÀÀ"	""	"sobr005.p"	"sofrciq.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      7                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"2.20"	12	"ÔË·Ñ±¨±í"	""	"sofrcrp.p"	"sofrcrp.hlp"
"ch"	"2.20"	13	"ÔËÊäÌõ¼şÎ¬»¤"	""	"sofrtmt.p"	"sofrtmt.hlp"
"ch"	"2.20"	14	"ÔË·ÑÌõ¼şä¯ÀÀ"	""	"sobr003.p"	""
"ch"	"2.20"	24	"ÔË·Ñ¿ØÖÆÎÄ¼ş"	""	"sofrctmt.p"	"sofrctmt.hlp"
"ch"	"2"	21	"¿Í»§/¹©Ó¦ÉÌÒøĞĞ²Ëµ¥"	""	"2.21"	""
"ch"	"2.21"	1	"¿Í»§/¹©Ó¦ÉÌÒøĞĞÎ¬»¤"	""	"adcsbkmt.p"	"adcsbkmt.hlp"
"ch"	"2.21"	2	"¿Í»§/¹©Ó¦ÉÌÒøĞĞä¯ÀÀ"	""	"adbr002.p"	"adcsbkiq.hlp"
"ch"	"2.21"	3	"¿Í»§/¹©Ó¦ÉÌÒøĞĞ±¨±í"	""	"adcsbkrp.p"	"adcsbkrp.hlp"
"ch"	"2"	22	"¹²Í¬ÌåÄÚÃ³Ò×Í³¼Æ²Ëµ¥"	""	"2.22"	""
"ch"	"2.22"	1	"¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÉèÖÃ²Ëµ¥"	""	"2.22.1"	""
"ch"	"2.22.1"	1	"Á÷¶¯ ID Î¬»¤"	""	"ieflowmt.p"	"ieflowmt.hlp"
"ch"	"2.22.1"	2	"Á÷¶¯ ID ä¯ÀÀ"	""	"gpbr329.p"	"ieflowiq.hlp"
"ch"	"2.22.1"	4	"½»ÔËÌõ¼şÎ¬»¤"	""	"ietodmt.p"	"ietodmt.hlp"
"ch"	"2.22.1"	5	"½»¸¶·½Ê½ä¯ÀÀ"	""	"gpbr320.p"	"ietodiq.hlp"
"ch"	"2.22.1"	7	"ÊÂÎñÊÂÎñĞÔÖÊÎ¬»¤"	""	"ienotmt.p"	"ienotmt.hlp"
"ch"	"2.22.1"	8	"ÊÂÎñ·ÖÀàä¯ÀÀ"	""	"gpbr331.p"	"ienotiq.hlp"
"ch"	"2.22.1"	13	"ÔËÊä·½Ê½Î¬»¤"	""	"iemotmt.p"	"iemotmt.hlp"
"ch"	"2.22.1"	14	"ÔËÊä·½Ê½ä¯ÀÀ"	""	"gpbr337.p"	"iemotiq.hlp"
"ch"	"2.22.1"	16	"¸Û¿ÚÎ¬»¤"	""	"ieportmt.p"	"ieportmt.hlp"
"ch"	"2.22.1"	17	"¸Û¿Úä¯ÀÀ"	""	"gpbr319.p"	"ieportiq.hlp"
"ch"	"2.22.1"	19	"Í³¼Æ¹ı³ÌÎ¬»¤"	""	"iespmt.p"	"iespmt.hlp"
"ch"	"2.22.1"	20	"Í³¼Æ¹ı³Ìä¯ÀÀ"	""	"gpbr334.p"	"iespiq.hlp"
"ch"	"2.22.1"	22	"µØÇøÎ¬»¤"	""	"ieregmt.p"	"ieregmt.hlp"
"ch"	"2.22.1"	23	"µØÇøä¯ÀÀ"	""	"gpbr333.p"	"ieregiq.hlp"
"ch"	"2.22"	3	"ÉÌÆ·´úÂëÎ¬»¤"	""	"iecommt.p"	"iecommt.hlp"
"ch"	"2.22"	4	"ÉÌÆ·´úÂëä¯ÀÀ"	""	"iebr001.p"	"iecomiq.hlp"
"ch"	"2.22"	6	"ÎïÁÏ¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÊı¾İÎ¬»¤"	""	"ieptmt.p"	"ieptmt.hlp"
"ch"	"2.22"	7	"ÎïÁÏ¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÊı¾İ²éÑ¯"	""	"ieptiq.p"	"ieptiq.hlp"
"ch"	"2.22"	11	"¶©µ¥¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÊı¾İÎ¬»¤"	""	"iedmt.p"	"iedmt.hlp"
"ch"	"2.22"	12	"¶©µ¥¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÊı¾İ±¨±í"	""	"ieordrp.p"	"ieordrp.hlp"
"ch"	"2.22"	13	"¹²Í¬ÌåÎ¬»¤"	""	"iehmt.p"	"iehmt.hlp"
"ch"	"2.22"	14	"¹²Í¬ÌåÄÚÃ³Ò×Í³¼Æ²éÑ¯"	""	"iehiq.p"	"iehiq.hlp"
"ch"	"2.22"	15	"°´·¢Æ±ÅÅĞòµÄ¹²Í¬ÌåÄÚÃ³Ò×Í³¼Æ²éÑ¯"	""	"iehinviq.p"	"iehinviq.hlp"
"ch"	"2.22"	16	"°´Æ¾Ö¤ÅÅĞòµÄ¹²Í¬ÌåÄÚÃ³Ò×Í³¼Æ²éÑ¯"	""	"iehvouiq.p"	"iehvouiq.hlp"
"ch"	"2.22"	17	"°´¶©µ¥ÅÅĞòµÄ¹²Í¬ÌåÄÚÃ³Ò×Í³¼Æ²éÑ¯"	""	"iehordiq.p"	"iehordiq.hlp"
"ch"	"2.22"	19	"¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÉê±¨´òÓ¡"	""	"iehprt.p"	"iehprt.hlp"
"ch"	"2.22"	20	"¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÉê±¨ÖØ¸´´òÓ¡"	""	"iehrprt.p"	"iehrprt.hlp"
"ch"	"2.22"	23	"¹²Í¬ÌåÄÚÃ³Ò×Í³¼ÆÉ¾³ı/´æµµ"	""	"iehup.p"	"iehup.hlp"
